,AllGroups,Plate_Number,count,mean,std,min,1%,2.5%,5%,10%,25%,50%,75%,90%,95%,97.5%,99%,max
0,P6-12,4.0,1986.0,0.8171746202927592,0.15947805368726028,0.114328364351492,0.3186413694410304,0.4084653671031386,0.5026815898980787,0.5782856680432115,0.7366267439424278,0.8654185917181212,0.9437955923919161,0.9755474315526758,0.9841305141694079,0.9884645054993928,0.992087376580587,0.9978513582773344
1,P6-12,5.0,1785.0,0.8250807686648451,0.1413813742554687,0.1498511439920882,0.38020801154377165,0.4490645339389945,0.5290662891583964,0.628977118515002,0.7556557906906333,0.8655787129233334,0.9310253699486102,0.9644638119448989,0.9746499551785176,0.9827306092579375,0.9867302980697317,0.9976576371240828
2,P6-12,2.0,1437.0,0.8981821839337488,0.11533830648371897,0.25511663395455,0.45162833988693407,0.5434311047396176,0.6435067550754473,0.7461771314419324,0.871818925906381,0.9403532044657612,0.973175606640472,0.9865259830302888,0.9908731907537054,0.9941208503527587,0.995898225601564,0.997563027684048
3,P6-12,1.0,2839.0,0.864183093133961,0.12598625123873045,0.1976226388590541,0.4305777938361515,0.5260600181806867,0.5978445788631787,0.6872795305700656,0.8142012025318979,0.905574996955583,0.9557803459332078,0.9789279866162246,0.9863848914420699,0.9898221995518508,0.9925149150898359,0.9980291996598064
4,P13-15,1.0,1536.0,0.8716134524582495,0.12832223041569402,0.2398836604724649,0.3888416579372697,0.5083806729307911,0.6019142588613376,0.6927325945790802,0.8272561228715403,0.9154314943594646,0.9617022043930379,0.9802823171835413,0.9860051739552891,0.9896575081223511,0.9922609031509396,0.9963680768424727
5,P13-15,4.0,1468.0,0.8255326910552897,0.1517166821408917,0.2143420988082585,0.34054072152160464,0.4045057490324946,0.5216781611911618,0.6168800481617833,0.7432149116542193,0.8737876034466128,0.9431327074100205,0.9728861489565359,0.9816221213660782,0.986649883814717,0.9907146002775162,0.99551842263938
6,P13-15,3.0,1293.0,0.8620596480627553,0.12262881019509092,0.1853636639763025,0.4245212472365963,0.5579024809471707,0.6197745552215703,0.7002557939352339,0.8076525506197321,0.8984002550437562,0.9495314753507954,0.9758012839203418,0.9850520615112394,0.9900130105441642,0.9937513772426539,0.9978547457937824
7,P13-15,2.0,3506.0,0.8776588162685067,0.12416426375533895,0.1806392720143871,0.4185583607165615,0.5275139217087264,0.6161228323459564,0.7113804785179454,0.8336091579932756,0.9228873967150784,0.9646488824834355,0.9817582063092253,0.9872873057788893,0.9907921113629824,0.9935128840220204,0.9979084720268064
8,P13-15,5.0,1447.0,0.8190052902791463,0.14169942287917686,0.2882244298681174,0.377761635304445,0.4674995832370385,0.533251204387039,0.6029197788144026,0.7472663135564872,0.8535984851487495,0.9297906743374615,0.9652195039187628,0.9765285514621923,0.9829372539274472,0.9873673155268763,0.9937370674632726
9,P13-15,6.0,4876.0,0.8434104296120665,0.1378457314498307,0.1436860901503231,0.4080951263929112,0.48071087459907613,0.5459728290458725,0.6474117049408484,0.781615576948053,0.8873384879421187,0.9478295367776584,0.9748967946618453,0.9827750524387264,0.9881290231213854,0.991476491222757,0.996993218027222
10,P13-15,7.0,1238.0,0.8589473960936613,0.1360885191017753,0.2489509059600979,0.3939051733536691,0.48907925633167837,0.5639279038710392,0.6605171611349078,0.7986663006585228,0.9075026845499929,0.9589590824689124,0.9802915332190807,0.9876962303573882,0.9907451062377305,0.9937012406593204,0.9985186626649106
11,P16-18,2.0,1761.0,0.8820797516191923,0.11701438736872587,0.2648609465589018,0.48228750425517614,0.5484616254792517,0.627468160106136,0.7201462428954881,0.8429608019932515,0.921539015011383,0.9643592957564386,0.981718987349106,0.9871358750530582,0.9905476458370716,0.9930696735948847,0.9980422531681828
12,P16-18,3.0,4660.0,0.8576017806239272,0.13064236134081683,0.0841140475181782,0.41005299430518966,0.5028772093398935,0.5812491849827435,0.6738181739210998,0.8037238481513338,0.9007519386153626,0.9525403632629401,0.9757367906093068,0.9836951643101501,0.9880512178489603,0.9919946395120738,0.9979424841288907
13,P16-18,4.0,1315.0,0.8310451781258,0.14711739244636077,0.2348477640800207,0.36967824041433284,0.4485991123948766,0.5196639454111073,0.6165464963868365,0.7607367995906256,0.876732735478148,0.944195393068345,0.9743936211144747,0.9830415480543956,0.9880957932152621,0.9923959772211727,0.99623512246402
14,P16-18,6.0,1608.0,0.8496115266221027,0.13508384164861062,0.2292153198323626,0.4128671015123257,0.5037178416144235,0.5629900420031888,0.6557568838837569,0.7845511847411671,0.8925634495425387,0.9522792264764341,0.9764799404470338,0.9843232616434948,0.9898547675212662,0.9920159923028973,0.9962638450151174
15,P16-18,1.0,1215.0,0.8512626217562836,0.1397698161914519,0.1579765066151113,0.4052375078322092,0.4868436484313537,0.5571549603129948,0.6469938046069096,0.7918333776676032,0.8953113289162786,0.9550646253862103,0.9795502704092929,0.9860167278568631,0.9902357944253369,0.9935194346258925,0.9975980443539776
16,P19-21,7.0,2959.0,0.8577970260780392,0.13005888544992228,0.0422261931811786,0.41983260367900915,0.5134512691920062,0.5816686527244123,0.6767283984496681,0.8013450980664176,0.9021634460128964,0.9527848784727531,0.9755305022193473,0.9840332733885587,0.9879831293437636,0.9915170808362339,0.9974902776662244
17,P19-21,5.0,2022.0,0.8412293616871456,0.14864532225201457,0.1187436622655436,0.34116613312944977,0.4373768821090967,0.53657198860653,0.6251295433638668,0.7730287346125315,0.8878135140807527,0.9503694221923176,0.9790083055760402,0.9867271061608588,0.9914076365481604,0.9938320488556888,0.9984025021061884
18,P19-21,3.0,2967.0,0.8489890787253462,0.13274167284877136,0.1620877293076158,0.4068155810038123,0.4981033148477739,0.5727846285900993,0.6550427479588804,0.7924641776535855,0.8909962600211085,0.9494961781280379,0.9726837544147251,0.9811331067341653,0.9863079105218152,0.9909514777712756,0.9971814057443464
19,P19-21,2.0,1270.0,0.8798455239110697,0.1254871035951506,0.2038462715072609,0.47292000811499313,0.5499724900155225,0.6138754073987478,0.6968373592897356,0.831187867121175,0.9266238678511804,0.971051458245976,0.9853108616206444,0.9902846079306032,0.9927414091596465,0.995729793493218,0.9973377061774972
20,P19-21,1.0,696.0,0.875349754427638,0.1283632832722242,0.2412391684392724,0.3890763509300135,0.5332274659731064,0.6181205011938051,0.7104660262367479,0.8255599907916645,0.9176187786415335,0.9661080605536962,0.9844992196482586,0.990767813501436,0.9927932525685041,0.9950753561913873,0.9972882476076436
21,P19-21,4.0,1329.0,0.8399364068840626,0.1443296654360929,0.154894208906935,0.3824913694127364,0.4467999952378508,0.5332732697646966,0.6267763016022984,0.7738369304695648,0.8891390430438396,0.9495753130279324,0.9758022661954117,0.9841481179416998,0.9889824412319963,0.994058346715904,0.9978563781478312
22,P22-24,7.0,1195.0,0.8659604369974724,0.13646051266206846,0.1827573444601569,0.3908503989516879,0.48940842710465576,0.5734069345968544,0.6872473395986916,0.8155395688014249,0.9167515637983462,0.9626231413686016,0.9791520655353331,0.9862032932483329,0.9908838125820055,0.9933907774656593,0.9983292465881294
23,P22-24,6.0,1978.0,0.8520596342418599,0.1344526334531525,0.1828342307676135,0.38843822571005354,0.5041715904067805,0.5815603321079293,0.6649333002570746,0.7869376859893279,0.8959359257281476,0.9511152410834043,0.9770474215839884,0.984631164213709,0.9899843020076318,0.9925658187785098,0.9955727894810424
24,P22-24,5.0,769.0,0.8654390351696677,0.14416477131388103,0.0902225048156467,0.312913919390658,0.4820361488926822,0.5538204390912569,0.6738590619793574,0.8184653519879143,0.9203187046699398,0.9614866155410466,0.9821627569168673,0.9883109764346524,0.9908560263778146,0.9932965519562078,0.9965937039907886
25,P22-24,2.0,739.0,0.8802531013776812,0.13159808714785015,0.2619159978846037,0.41220066855581095,0.5161239768913435,0.5973334782507467,0.6919486699032916,0.829408258321756,0.931715425175732,0.9752783262162692,0.9880711608391883,0.9924186990857042,0.9941596194625709,0.9957836332439974,0.9982437063117348
26,P22-24,3.0,2257.0,0.8739758216653563,0.11768540484961575,0.2284590327171532,0.4285125265394647,0.5472686892903756,0.6335232766983208,0.7095170197649924,0.830329468805202,0.9116863535069052,0.9580424166379556,0.9774989357997343,0.9841716708369949,0.9878757781645496,0.9918887074564323,0.9975120604434784
27,P22-24,4.0,3046.0,0.8313841633651247,0.15283236614693385,0.1524874856739994,0.34426417013765614,0.42076601738720043,0.5165484026861406,0.6059175671306176,0.7573488033793622,0.8809618909763138,0.9487499925798191,0.976004668733454,0.9843284396057087,0.9892896320711357,0.9926435087226826,0.9975511902206528
28,P25-27,4.0,2165.0,0.8121739050644271,0.16018059379533914,0.1815303914314575,0.3122750758546762,0.41398794942928346,0.4914689046141843,0.5779851656413505,0.7229032035734319,0.8608733761104868,0.9381461213570406,0.9724650664790371,0.9821996123169351,0.9878623979325469,0.9923156125661442,0.9979042387184974
29,P25-27,5.0,1986.0,0.843208984029207,0.14486146756547055,0.1461072461328268,0.3679273113195456,0.4573652953414578,0.5476705340553791,0.6314790320991952,0.778681350187766,0.8907593279973859,0.952487009365441,0.9767712134688908,0.9846930596960223,0.9895559752349842,0.993082603349834,0.9979560738005854
30,P25-27,6.0,128.0,0.8716057379654165,0.1252436370482777,0.2296042117168401,0.5478336511874448,0.5846337977100554,0.6269192479833626,0.6913677616029713,0.8196856930279834,0.9080490045388054,0.9584415199878716,0.9844738719425594,0.9900477943237902,0.9933298850521383,0.9952782953632183,0.997358260876794
31,P25-27,3.0,1117.0,0.8479329027319611,0.13517345958556518,0.2247650723696017,0.41510305633466277,0.496421222268759,0.5758902458545425,0.6433544874422849,0.7893540689024966,0.8933916641397065,0.9484137462972598,0.9743883877908703,0.9819970468100526,0.9869099974146277,0.989597659692293,0.9970687664507576
32,P25-27,7.0,1022.0,0.8724446339680532,0.1274346380286139,0.2079424387538039,0.45573794399337514,0.5486828645320021,0.6122474840578912,0.694580299242672,0.8148123215706204,0.9185958571056521,0.9670388235490699,0.9848178289361342,0.9902574565982777,0.9934371429079257,0.9959320796534483,0.9974255888923804
33,P28-31,7.0,526.0,0.8786564490287553,0.12730963807892004,0.1441654201222182,0.4526212429153066,0.5081852693486953,0.5907545958309186,0.7157530969379335,0.833577983407799,0.9273131355372588,0.9653294436243829,0.9813570387067174,0.9878784231706319,0.991024513391856,0.9946021513535247,0.9969296743946596
34,P28-31,5.0,1871.0,0.8623730182749447,0.12362148998236172,0.2720846539729766,0.43286476703296695,0.5334463865416722,0.6049030178220824,0.683218679508564,0.8074865419146997,0.9054496272347003,0.953836414025004,0.976215591605214,0.9840813830770643,0.9870247337475145,0.9916393123253175,0.9971506779771824
35,P28-31,6.0,1431.0,0.8656047497091055,0.1332700556278578,0.175287765985823,0.3627192822048344,0.4869793308717081,0.5931264139950407,0.6911879185277935,0.8166499047155131,0.9101989454181256,0.9609132550195303,0.9807722376755988,0.9875670101279993,0.9913007944253361,0.9945444149520701,0.9978084411711444
36,P32-35,6.0,23.0,0.8711690793409371,0.13077941386601788,0.5616971545293103,0.5722434716938716,0.5880629474407135,0.6122701298919649,0.6546418413857683,0.8110653943987118,0.9299518896967216,0.9714546110079694,0.9901780832044365,0.9915124346845898,0.9929404186035302,0.9939496734668282,0.99462251004236
37,P32-35,7.0,566.0,0.8940922556852966,0.11840665791358823,0.2049833183451346,0.41733763465935775,0.5443373215902896,0.6465381710945629,0.7628941618371488,0.8581128918440433,0.9338560798611668,0.9718219488898083,0.9848503459295694,0.9898766041114079,0.9918348373673904,0.9940668805325206,0.997323043659768
38,P32-35,5.0,280.0,0.8902964851375526,0.11657776747186474,0.4041533621155366,0.431959580928664,0.5436939350715554,0.6442239573141703,0.7462096022928734,0.8466813548752374,0.9302588962933727,0.9727474367712466,0.9884661391637157,0.9927970955587648,0.9941485462083818,0.9956079220536431,0.9964186978401728
39,Doxo,5.0,146.0,0.8750333782124068,0.12056182105434432,0.4889633897721945,0.5102504969252997,0.5626363268407055,0.6204646069696769,0.7074923708745711,0.8106802641042524,0.8989825503740981,0.9759005757068682,0.9923251612494739,0.9957821774334679,0.9972487581545152,0.9982211218515425,0.9989319322952376
40,Doxo,7.0,176.0,0.9102227402271835,0.1041266910976574,0.332706908340877,0.45455725678517617,0.6595298205207527,0.693235562904737,0.8013556988551388,0.8806441393512155,0.9488335783360812,0.9748226472946461,0.9866848192399646,0.9908921138106588,0.9933059658650174,0.9957003302310157,0.9967575505788884
41,Doxo,6.0,367.0,0.8664173923792015,0.1360232055070972,0.313075182817803,0.4255213980411577,0.47258963767898104,0.5697122580569167,0.6712914803892206,0.8116694427913753,0.9089743889173056,0.9701235089776328,0.9844611273728926,0.9895698301473164,0.9913551267357411,0.9928767506228043,0.9957671809276852
